"location_name","joinpoint_model","aapc_index","start_obs","end_obs","aapc","aapc_c_i_low","aapc_c_i_high","statistically_significant_0_no_1_yes","test_statistic","p_value","p_value_label","legend","Year","Value","Label","Measure"
"East Asia & Pacific - WB",2,"Full Range",1990,2021,-7.8,-8.88,-6.7,1,-13.478,0,"***","1990~2021
-7.80(-8.88~-6.70)***","1990~2021","-7.80 (-8.88~-6.70)","Incidence","Number"
"East Asia & Pacific - WB",2,"1990.000-1999.000",1990,1999,-2.98,-3.77,-2.19,1,-7.674,0,"***","1990~1999
-2.98(-3.77~-2.19)***","1990~1999","-2.98 (-3.77~-2.19)","Incidence","Number"
"East Asia & Pacific - WB",2,"1999.000-2009.000",1999,2009,-1.33,-1.87,-0.79,1,-4.801,0,"***","1999~2009
-1.33(-1.87~-0.79)***","1999~2009","-1.33 (-1.87~-0.79)","Incidence","Number"
"East Asia & Pacific - WB",2,"2009.000-2019.000",2009,2019,0.35,-0.46,1.17,0,0.885,0.385,"","2009~2019
0.35(-0.46~1.17)","2009~2019","0.35 (-0.46~1.17)","Incidence","Number"
"East Asia & Pacific - WB",2,"2019.000-2021.000",2019,2021,-65.79,-71.25,-59.3,1,-12.748,0,"***","2019~2021
-65.79(-71.25~-59.30)***","2019~2021","-65.79 (-71.25~-59.30)","Incidence","Number"
"East Asia & Pacific - WB",2,"1990.000-2019.000",1990,2019,-1.27,-1.81,-0.73,1,-4.589,0,"***","1990~2019
-1.27(-1.81~-0.73)***","1990~2019","-1.27 (-1.81~-0.73)","Incidence","Number"
"Europe & Central Asia - WB",2,"Full Range",1990,2021,-9.27,-9.92,-8.62,1,-26.713,0,"***","1990~2021
-9.27(-9.92~-8.62)***","1990~2021","-9.27 (-9.92~-8.62)","Incidence","Number"
"Europe & Central Asia - WB",2,"1990.000-1999.000",1990,1999,-5.56,-5.85,-5.28,1,-38.833,0,"***","1990~1999
-5.56(-5.85~-5.28)***","1990~1999","-5.56 (-5.85~-5.28)","Incidence","Number"
"Europe & Central Asia - WB",2,"1999.000-2009.000",1999,2009,-5.56,-5.85,-5.28,1,-38.833,0,"***","1999~2009
-5.56(-5.85~-5.28)***","1999~2009","-5.56 (-5.85~-5.28)","Incidence","Number"
"Europe & Central Asia - WB",2,"2009.000-2019.000",2009,2019,4.18,3.21,5.17,1,9.025,0,"***","2009~2019
4.18(3.21~5.17)***","2009~2019","4.18 (3.21~5.17)","Incidence","Number"
"Europe & Central Asia - WB",2,"2019.000-2021.000",2019,2021,-68.95,-71.98,-65.59,1,-23.504,0,"***","2019~2021
-68.95(-71.98~-65.59)***","2019~2021","-68.95 (-71.98~-65.59)","Incidence","Number"
"Europe & Central Asia - WB",2,"1990.000-2019.000",1990,2019,-2.31,-2.66,-1.96,1,-12.695,0,"***","1990~2019
-2.31(-2.66~-1.96)***","1990~2019","-2.31 (-2.66~-1.96)","Incidence","Number"
"High SDI",1,"Full Range",1990,2021,-7.2,-8.92,-5.45,1,-7.837,0,"***","1990~2021
-7.20(-8.92~-5.45)***","1990~2021","-7.20 (-8.92~-5.45)","Incidence","Number"
"High SDI",1,"1990.000-1999.000",1990,1999,-1.81,-2.26,-1.35,1,-8.063,0,"***","1990~1999
-1.81(-2.26~-1.35)***","1990~1999","-1.81 (-2.26~-1.35)","Incidence","Number"
"High SDI",1,"1999.000-2009.000",1999,2009,-1.81,-2.26,-1.35,1,-8.063,0,"***","1999~2009
-1.81(-2.26~-1.35)***","1999~2009","-1.81 (-2.26~-1.35)","Incidence","Number"
"High SDI",1,"2009.000-2019.000",2009,2019,-1.81,-2.26,-1.35,1,-8.063,0,"***","2009~2019
-1.81(-2.26~-1.35)***","2009~2019","-1.81 (-2.26~-1.35)","Incidence","Number"
"High SDI",1,"2019.000-2021.000",2019,2021,-59.11,-69.58,-45.03,1,-6.203,0,"***","2019~2021
-59.11(-69.58~-45.03)***","2019~2021","-59.11 (-69.58~-45.03)","Incidence","Number"
"High SDI",1,"1990.000-2019.000",1990,2019,-1.81,-2.26,-1.35,1,-8.063,0,"***","1990~2019
-1.81(-2.26~-1.35)***","1990~2019","-1.81 (-2.26~-1.35)","Incidence","Number"
"High-middle SDI",2,"Full Range",1990,2021,-7.79,-8.36,-7.22,1,-25.7,0,"***","1990~2021
-7.79(-8.36~-7.22)***","1990~2021","-7.79 (-8.36~-7.22)","Incidence","Number"
"High-middle SDI",2,"1990.000-1999.000",1990,1999,-5.33,-5.73,-4.92,1,-26.491,0,"***","1990~1999
-5.33(-5.73~-4.92)***","1990~1999","-5.33 (-5.73~-4.92)","Incidence","Number"
"High-middle SDI",2,"1999.000-2009.000",1999,2009,-2.45,-2.73,-2.17,1,-16.995,0,"***","1999~2009
-2.45(-2.73~-2.17)***","1999~2009","-2.45 (-2.73~-2.17)","Incidence","Number"
"High-middle SDI",2,"2009.000-2019.000",2009,2019,0.51,0.08,0.94,1,2.456,0.022,"*","2009~2019
0.51(0.08~0.94)*","2009~2019","0.51 (0.08~0.94)","Incidence","Number"
"High-middle SDI",2,"2019.000-2021.000",2019,2021,-59.84,-63.34,-56.02,1,-20.688,0,"***","2019~2021
-59.84(-63.34~-56.02)***","2019~2021","-59.84 (-63.34~-56.02)","Incidence","Number"
"High-middle SDI",2,"1990.000-2019.000",1990,2019,-2.35,-2.63,-2.07,1,-16.28,0,"***","1990~2019
-2.35(-2.63~-2.07)***","1990~2019","-2.35 (-2.63~-2.07)","Incidence","Number"
"Latin America & Caribbean - WB",4,"Full Range",1990,2021,-4.71,-4.88,-4.55,1,-55.219,0,"***","1990~2021
-4.71(-4.88~-4.55)***","1990~2021","-4.71 (-4.88~-4.55)","Incidence","Number"
"Latin America & Caribbean - WB",4,"1990.000-1999.000",1990,1999,-3.3,-3.51,-3.09,1,-30.142,0,"***","1990~1999
-3.30(-3.51~-3.09)***","1990~1999","-3.30 (-3.51~-3.09)","Incidence","Number"
"Latin America & Caribbean - WB",4,"1999.000-2009.000",1999,2009,-2.08,-2.25,-1.92,1,-24.283,0,"***","1999~2009
-2.08(-2.25~-1.92)***","1999~2009","-2.08 (-2.25~-1.92)","Incidence","Number"
"Latin America & Caribbean - WB",4,"2009.000-2019.000",2009,2019,7.16,6.92,7.4,1,60.288,0,"***","2009~2019
7.16(6.92~7.40)***","2009~2019","7.16 (6.92~7.40)","Incidence","Number"
"Latin America & Caribbean - WB",4,"2019.000-2021.000",2019,2021,-56.75,-57.57,-55.9,1,-91.254,0,"***","2019~2021
-56.75(-57.57~-55.90)***","2019~2021","-56.75 (-57.57~-55.90)","Incidence","Number"
"Latin America & Caribbean - WB",4,"1990.000-2019.000",1990,2019,0.62,0.48,0.76,1,8.981,0,"***","1990~2019
0.62(0.48~0.76)***","1990~2019","0.62 (0.48~0.76)","Incidence","Number"
"Low SDI",2,"Full Range",1990,2021,-1.76,-2.34,-1.18,1,-5.929,0,"***","1990~2021
-1.76(-2.34~-1.18)***","1990~2021","-1.76 (-2.34~-1.18)","Incidence","Number"
"Low SDI",2,"1990.000-1999.000",1990,1999,1.4,0.88,1.92,1,5.619,0,"***","1990~1999
1.40(0.88~1.92)***","1990~1999","1.40 (0.88~1.92)","Incidence","Number"
"Low SDI",2,"1999.000-2009.000",1999,2009,0.48,0.22,0.75,1,3.586,0,"***","1999~2009
0.48(0.22~0.75)***","1999~2009","0.48 (0.22~0.75)","Incidence","Number"
"Low SDI",2,"2009.000-2019.000",2009,2019,0.09,-0.24,0.43,0,0.585,0.564,"","2009~2019
0.09(-0.24~0.43)","2009~2019","0.09 (-0.24~0.43)","Incidence","Number"
"Low SDI",2,"2019.000-2021.000",2019,2021,-30.75,-36.49,-24.5,1,-8.766,0,"***","2019~2021
-30.75(-36.49~-24.50)***","2019~2021","-30.75 (-36.49~-24.50)","Incidence","Number"
"Low SDI",2,"1990.000-2019.000",1990,2019,0.63,0.36,0.91,1,4.534,0,"***","1990~2019
0.63(0.36~0.91)***","1990~2019","0.63 (0.36~0.91)","Incidence","Number"
"Low-middle SDI",3,"Full Range",1990,2021,-4,-4.28,-3.71,1,-26.878,0,"***","1990~2021
-4.00(-4.28~-3.71)***","1990~2021","-4.00 (-4.28~-3.71)","Incidence","Number"
"Low-middle SDI",3,"1990.000-1999.000",1990,1999,-1.75,-2.21,-1.3,1,-7.501,0,"***","1990~1999
-1.75(-2.21~-1.30)***","1990~1999","-1.75 (-2.21~-1.30)","Incidence","Number"
"Low-middle SDI",3,"1999.000-2009.000",1999,2009,0.04,-0.21,0.28,0,0.279,0.78,"","1999~2009
0.04(-0.21~0.28)","1999~2009","0.04 (-0.21~0.28)","Incidence","Number"
"Low-middle SDI",3,"2009.000-2019.000",2009,2019,-0.96,-1.1,-0.83,1,-14.457,0,"***","2009~2019
-0.96(-1.10~-0.83)***","2009~2019","-0.96 (-1.10~-0.83)","Incidence","Number"
"Low-middle SDI",3,"2019.000-2021.000",2019,2021,-39.7,-41.85,-37.47,1,-28.963,0,"***","2019~2021
-39.70(-41.85~-37.47)***","2019~2021","-39.70 (-41.85~-37.47)","Incidence","Number"
"Low-middle SDI",3,"1990.000-2019.000",1990,2019,-0.87,-1.08,-0.66,1,-8.018,0,"***","1990~2019
-0.87(-1.08~-0.66)***","1990~2019","-0.87 (-1.08~-0.66)","Incidence","Number"
"Middle East & North Africa - WB",3,"Full Range",1990,2021,-3.21,-3.8,-2.62,1,-10.442,0,"***","1990~2021
-3.21(-3.80~-2.62)***","1990~2021","-3.21 (-3.80~-2.62)","Incidence","Number"
"Middle East & North Africa - WB",3,"1990.000-1999.000",1990,1999,-4.18,-4.94,-3.41,1,-10.487,0,"***","1990~1999
-4.18(-4.94~-3.41)***","1990~1999","-4.18 (-4.94~-3.41)","Incidence","Number"
"Middle East & North Africa - WB",3,"1999.000-2009.000",1999,2009,1.24,0.67,1.81,1,4.316,0,"***","1999~2009
1.24(0.67~1.81)***","1999~2009","1.24 (0.67~1.81)","Incidence","Number"
"Middle East & North Africa - WB",3,"2009.000-2019.000",2009,2019,6.38,5.81,6.95,1,23.877,0,"***","2009~2019
6.38(5.81~6.95)***","2009~2019","6.38 (5.81~6.95)","Incidence","Number"
"Middle East & North Africa - WB",3,"2019.000-2021.000",2019,2021,-49.57,-53.44,-45.38,1,-17.824,0,"***","2019~2021
-49.57(-53.44~-45.38)***","2019~2021","-49.57 (-53.44~-45.38)","Incidence","Number"
"Middle East & North Africa - WB",3,"1990.000-2019.000",1990,2019,1.24,0.84,1.64,1,6.055,0,"***","1990~2019
1.24(0.84~1.64)***","1990~2019","1.24 (0.84~1.64)","Incidence","Number"
"Middle SDI",5,"Full Range",1990,2021,-4.58,-4.92,-4.25,1,-26.035,0,"***","1990~2021
-4.58(-4.92~-4.25)***","1990~2021","-4.58 (-4.92~-4.25)","Incidence","Number"
"Middle SDI",5,"1990.000-1999.000",1990,1999,-2.11,-2.58,-1.63,1,-8.616,0,"***","1990~1999
-2.11(-2.58~-1.63)***","1990~1999","-2.11 (-2.58~-1.63)","Incidence","Number"
"Middle SDI",5,"1999.000-2009.000",1999,2009,0.93,0.13,1.74,1,2.27,0.023,"*","1999~2009
0.93(0.13~1.74)*","1999~2009","0.93 (0.13~1.74)","Incidence","Number"
"Middle SDI",5,"2009.000-2019.000",2009,2019,0.84,0.6,1.08,1,7.453,0,"***","2009~2019
0.84(0.60~1.08)***","2009~2019","0.84 (0.60~1.08)","Incidence","Number"
"Middle SDI",5,"2019.000-2021.000",2019,2021,-51.31,-52.57,-50.02,1,-58.546,0,"***","2019~2021
-51.31(-52.57~-50.02)***","2019~2021","-51.31 (-52.57~-50.02)","Incidence","Number"
"Middle SDI",5,"1990.000-2019.000",1990,2019,-0.05,-0.39,0.29,0,-0.306,0.759,"","1990~2019
-0.05(-0.39~0.29)","1990~2019","-0.05 (-0.39~0.29)","Incidence","Number"
"South Asia - WB",3,"Full Range",1990,2021,-3.66,-5.35,-1.95,1,-4.147,0,"***","1990~2021
-3.66(-5.35~-1.95)***","1990~2021","-3.66 (-5.35~-1.95)","Incidence","Number"
"South Asia - WB",3,"1990.000-1999.000",1990,1999,-1.8,-4.68,1.16,0,-1.197,0.231,"","1990~1999
-1.80(-4.68~1.16)","1990~1999","-1.80 (-4.68~1.16)","Incidence","Number"
"South Asia - WB",3,"1999.000-2009.000",1999,2009,0.81,-0.95,2.6,0,0.896,0.37,"","1999~2009
0.81(-0.95~2.60)","1999~2009","0.81 (-0.95~2.60)","Incidence","Number"
"South Asia - WB",3,"2009.000-2019.000",2009,2019,-4.56,-6.15,-2.93,1,-5.416,0,"***","2009~2019
-4.56(-6.15~-2.93)***","2009~2019","-4.56 (-6.15~-2.93)","Incidence","Number"
"South Asia - WB",3,"2019.000-2021.000",2019,2021,-26.2,-35.21,-15.93,1,-4.85,0,"***","2019~2021
-26.20(-35.21~-15.93)***","2019~2021","-26.20 (-35.21~-15.93)","Incidence","Number"
"South Asia - WB",3,"1990.000-2019.000",1990,2019,-1.88,-3.29,-0.44,1,-2.549,0.011,"*","1990~2019
-1.88(-3.29~-0.44)*","1990~2019","-1.88 (-3.29~-0.44)","Incidence","Number"
"Sub-Saharan Africa - WB",2,"Full Range",1990,2021,-1.05,-1.75,-0.35,1,-2.921,0.003,"**","1990~2021
-1.05(-1.75~-0.35)**","1990~2021","-1.05 (-1.75~-0.35)","Incidence","Number"
"Sub-Saharan Africa - WB",2,"1990.000-1999.000",1990,1999,2.31,1.6,3.03,1,6.735,0,"***","1990~1999
2.31(1.60~3.03)***","1990~1999","2.31 (1.60~3.03)","Incidence","Number"
"Sub-Saharan Africa - WB",2,"1999.000-2009.000",1999,2009,1.29,0.98,1.6,1,8.174,0,"***","1999~2009
1.29(0.98~1.60)***","1999~2009","1.29 (0.98~1.60)","Incidence","Number"
"Sub-Saharan Africa - WB",2,"2009.000-2019.000",2009,2019,1.03,0.67,1.4,1,5.829,0,"***","2009~2019
1.03(0.67~1.40)***","2009~2019","1.03 (0.67~1.40)","Incidence","Number"
"Sub-Saharan Africa - WB",2,"2019.000-2021.000",2019,2021,-31.74,-38.48,-24.26,1,-7.582,0,"***","2019~2021
-31.74(-38.48~-24.26)***","2019~2021","-31.74 (-38.48~-24.26)","Incidence","Number"
"Sub-Saharan Africa - WB",2,"1990.000-2019.000",1990,2019,1.52,1.18,1.85,1,8.907,0,"***","1990~2019
1.52(1.18~1.85)***","1990~2019","1.52 (1.18~1.85)","Incidence","Number"
"East Asia & Pacific - WB",2,"Full Range",1990,2021,-7.29,-7.83,-6.75,1,-25.454,0,"***","1990~2021
-7.29(-7.83~-6.75)***","1990~2021","-7.29 (-7.83~-6.75)","DALYs","Number"
"East Asia & Pacific - WB",2,"1990.000-1999.000",1990,1999,-4.92,-5.27,-4.58,1,-28.821,0,"***","1990~1999
-4.92(-5.27~-4.58)***","1990~1999","-4.92 (-5.27~-4.58)","DALYs","Number"
"East Asia & Pacific - WB",2,"1999.000-2009.000",1999,2009,-3.72,-3.98,-3.46,1,-27.789,0,"***","1999~2009
-3.72(-3.98~-3.46)***","1999~2009","-3.72 (-3.98~-3.46)","DALYs","Number"
"East Asia & Pacific - WB",2,"2009.000-2019.000",2009,2019,-1.88,-2.32,-1.44,1,-8.754,0,"***","2009~2019
-1.88(-2.32~-1.44)***","2009~2019","-1.88 (-2.32~-1.44)","DALYs","Number"
"East Asia & Pacific - WB",2,"2019.000-2021.000",2019,2021,-48.37,-52.6,-43.75,1,-15.942,0,"***","2019~2021
-48.37(-52.60~-43.75)***","2019~2021","-48.37 (-52.60~-43.75)","DALYs","Number"
"East Asia & Pacific - WB",2,"1990.000-2019.000",1990,2019,-3.47,-3.73,-3.21,1,-25.465,0,"***","1990~2019
-3.47(-3.73~-3.21)***","1990~2019","-3.47 (-3.73~-3.21)","DALYs","Number"
"Europe & Central Asia - WB",3,"Full Range",1990,2021,-8.83,-9.86,-7.8,1,-16.022,0,"***","1990~2021
-8.83(-9.86~-7.80)***","1990~2021","-8.83 (-9.86~-7.80)","DALYs","Number"
"Europe & Central Asia - WB",3,"1990.000-1999.000",1990,1999,0.7,-0.16,1.57,0,1.7,0.104,"","1990~1999
0.70(-0.16~1.57)","1990~1999","0.70 (-0.16~1.57)","DALYs","Number"
"Europe & Central Asia - WB",3,"1999.000-2009.000",1999,2009,-10.5,-11.45,-9.54,1,-20.327,0,"***","1999~2009
-10.50(-11.45~-9.54)***","1999~2009","-10.50 (-11.45~-9.54)","DALYs","Number"
"Europe & Central Asia - WB",3,"2009.000-2019.000",2009,2019,-0.35,-1.82,1.14,0,-0.466,0.641,"","2009~2019
-0.35(-1.82~1.14)","2009~2019","-0.35 (-1.82~1.14)","DALYs","Number"
"Europe & Central Asia - WB",3,"2019.000-2021.000",2019,2021,-59.04,-64.56,-52.66,1,-12.826,0,"***","2019~2021
-59.04(-64.56~-52.66)***","2019~2021","-59.04 (-64.56~-52.66)","DALYs","Number"
"Europe & Central Asia - WB",3,"1990.000-2019.000",1990,2019,-3.66,-4.39,-2.93,1,-9.619,0,"***","1990~2019
-3.66(-4.39~-2.93)***","1990~2019","-3.66 (-4.39~-2.93)","DALYs","Number"
"High SDI",2,"Full Range",1990,2021,-7.88,-8.37,-7.39,1,-29.986,0,"***","1990~2021
-7.88(-8.37~-7.39)***","1990~2021","-7.88 (-8.37~-7.39)","DALYs","Number"
"High SDI",2,"1990.000-1999.000",1990,1999,-5.53,-5.84,-5.22,1,-35.262,0,"***","1990~1999
-5.53(-5.84~-5.22)***","1990~1999","-5.53 (-5.84~-5.22)","DALYs","Number"
"High SDI",2,"1999.000-2009.000",1999,2009,-3.86,-4.09,-3.62,1,-31.302,0,"***","1999~2009
-3.86(-4.09~-3.62)***","1999~2009","-3.86 (-4.09~-3.62)","DALYs","Number"
"High SDI",2,"2009.000-2019.000",2009,2019,-1.29,-1.7,-0.88,1,-6.477,0,"***","2009~2019
-1.29(-1.70~-0.88)***","2009~2019","-1.29 (-1.70~-0.88)","DALYs","Number"
"High SDI",2,"2019.000-2021.000",2019,2021,-53,-56.56,-49.14,1,-19.772,0,"***","2019~2021
-53.00(-56.56~-49.14)***","2019~2021","-53.00 (-56.56~-49.14)","DALYs","Number"
"High SDI",2,"1990.000-2019.000",1990,2019,-3.51,-3.75,-3.26,1,-27.952,0,"***","1990~2019
-3.51(-3.75~-3.26)***","1990~2019","-3.51 (-3.75~-3.26)","DALYs","Number"
"High-middle SDI",4,"Full Range",1990,2021,-7.25,-7.98,-6.5,1,-18.504,0,"***","1990~2021
-7.25(-7.98~-6.50)***","1990~2021","-7.25 (-7.98~-6.50)","DALYs","Number"
"High-middle SDI",4,"1990.000-1999.000",1990,1999,-4.21,-5.13,-3.28,1,-8.759,0,"***","1990~1999
-4.21(-5.13~-3.28)***","1990~1999","-4.21 (-5.13~-3.28)","DALYs","Number"
