"location_name","joinpoint_model","aapc_index","start_obs","end_obs","aapc","aapc_c_i_low","aapc_c_i_high","statistically_significant_0_no_1_yes","test_statistic","p_value","p_value_label","legend","Year","Value","Label","Measure"
"High-middle SDI",4,"1999.000-2009.000",1999,2009,-6.47,-6.92,-6.03,1,-27.637,0,"***","1999~2009
-6.47(-6.92~-6.03)***","1999~2009","-6.47 (-6.92~-6.03)","DALYs","Number"
"High-middle SDI",4,"2009.000-2019.000",2009,2019,-4,-5.5,-2.48,1,-5.092,0,"***","2009~2019
-4.00(-5.50~-2.48)***","2009~2019","-4.00 (-5.50~-2.48)","DALYs","Number"
"High-middle SDI",4,"2019.000-2021.000",2019,2021,-35.19,-40.17,-29.79,1,-11.388,0,"***","2019~2021
-35.19(-40.17~-29.79)***","2019~2021","-35.19 (-40.17~-29.79)","DALYs","Number"
"High-middle SDI",4,"1990.000-2019.000",1990,2019,-4.92,-5.57,-4.28,1,-14.587,0,"***","1990~2019
-4.92(-5.57~-4.28)***","1990~2019","-4.92 (-5.57~-4.28)","DALYs","Number"
"Latin America & Caribbean - WB",3,"Full Range",1990,2021,-6.4,-6.68,-6.11,1,-42.307,0,"***","1990~2021
-6.40(-6.68~-6.11)***","1990~2021","-6.40 (-6.68~-6.11)","DALYs","Number"
"Latin America & Caribbean - WB",3,"1990.000-1999.000",1990,1999,-3.93,-4.23,-3.63,1,-26.911,0,"***","1990~1999
-3.93(-4.23~-3.63)***","1990~1999","-3.93 (-4.23~-3.63)","DALYs","Number"
"Latin America & Caribbean - WB",3,"1999.000-2009.000",1999,2009,-2.39,-2.69,-2.09,1,-15.324,0,"***","1999~2009
-2.39(-2.69~-2.09)***","1999~2009","-2.39 (-2.69~-2.09)","DALYs","Number"
"Latin America & Caribbean - WB",3,"2009.000-2019.000",2009,2019,2.2,1.82,2.58,1,11.507,0,"***","2009~2019
2.20(1.82~2.58)***","2009~2019","2.20 (1.82~2.58)","DALYs","Number"
"Latin America & Caribbean - WB",3,"2019.000-2021.000",2019,2021,-56.47,-58.17,-54.7,1,-43.454,0,"***","2019~2021
-56.47(-58.17~-54.70)***","2019~2021","-56.47 (-58.17~-54.70)","DALYs","Number"
"Latin America & Caribbean - WB",3,"1990.000-2019.000",1990,2019,-1.32,-1.52,-1.12,1,-12.998,0,"***","1990~2019
-1.32(-1.52~-1.12)***","1990~2019","-1.32 (-1.52~-1.12)","DALYs","Number"
"Low SDI",2,"Full Range",1990,2021,-2.86,-3.5,-2.21,1,-8.582,0,"***","1990~2021
-2.86(-3.50~-2.21)***","1990~2021","-2.86 (-3.50~-2.21)","DALYs","Number"
"Low SDI",2,"1990.000-1999.000",1990,1999,0.98,0.32,1.64,1,3.066,0.005,"**","1990~1999
0.98(0.32~1.64)**","1990~1999","0.98 (0.32~1.64)","DALYs","Number"
"Low SDI",2,"1999.000-2009.000",1999,2009,-0.76,-1.04,-0.47,1,-5.174,0,"***","1999~2009
-0.76(-1.04~-0.47)***","1999~2009","-0.76 (-1.04~-0.47)","DALYs","Number"
"Low SDI",2,"2009.000-2019.000",2009,2019,-1.18,-1.52,-0.85,1,-7.218,0,"***","2009~2019
-1.18(-1.52~-0.85)***","2009~2019","-1.18 (-1.52~-0.85)","DALYs","Number"
"Low SDI",2,"2019.000-2021.000",2019,2021,-32.71,-38.95,-25.84,1,-8.407,0,"***","2019~2021
-32.71(-38.95~-25.84)***","2019~2021","-32.71 (-38.95~-25.84)","DALYs","Number"
"Low SDI",2,"1990.000-2019.000",1990,2019,-0.37,-0.68,-0.06,1,-2.338,0.019,"*","1990~2019
-0.37(-0.68~-0.06)*","1990~2019","-0.37 (-0.68~-0.06)","DALYs","Number"
"Low-middle SDI",3,"Full Range",1990,2021,-5.17,-5.55,-4.78,1,-25.719,0,"***","1990~2021
-5.17(-5.55~-4.78)***","1990~2021","-5.17 (-5.55~-4.78)","DALYs","Number"
"Low-middle SDI",3,"1990.000-1999.000",1990,1999,-2.73,-3.36,-2.08,1,-8.215,0,"***","1990~1999
-2.73(-3.36~-2.08)***","1990~1999","-2.73 (-3.36~-2.08)","DALYs","Number"
"Low-middle SDI",3,"1999.000-2009.000",1999,2009,-1.45,-1.73,-1.17,1,-10.085,0,"***","1999~2009
-1.45(-1.73~-1.17)***","1999~2009","-1.45 (-1.73~-1.17)","DALYs","Number"
"Low-middle SDI",3,"2009.000-2019.000",2009,2019,-3.19,-3.39,-2.98,1,-31.371,0,"***","2009~2019
-3.19(-3.39~-2.98)***","2009~2019","-3.19 (-3.39~-2.98)","DALYs","Number"
"Low-middle SDI",3,"2019.000-2021.000",2019,2021,-37.06,-40.18,-33.78,1,-18.955,0,"***","2019~2021
-37.06(-40.18~-33.78)***","2019~2021","-37.06 (-40.18~-33.78)","DALYs","Number"
"Low-middle SDI",3,"1990.000-2019.000",1990,2019,-2.45,-2.72,-2.17,1,-17.417,0,"***","1990~2019
-2.45(-2.72~-2.17)***","1990~2019","-2.45 (-2.72~-2.17)","DALYs","Number"
"Middle East & North Africa - WB",3,"Full Range",1990,2021,-5.82,-6.46,-5.17,1,-17.197,0,"***","1990~2021
-5.82(-6.46~-5.17)***","1990~2021","-5.82 (-6.46~-5.17)","DALYs","Number"
"Middle East & North Africa - WB",3,"1990.000-1999.000",1990,1999,-5.2,-5.85,-4.54,1,-16.061,0,"***","1990~1999
-5.20(-5.85~-4.54)***","1990~1999","-5.20 (-5.85~-4.54)","DALYs","Number"
"Middle East & North Africa - WB",3,"1999.000-2009.000",1999,2009,-1.83,-2.51,-1.15,1,-5.252,0,"***","1999~2009
-1.83(-2.51~-1.15)***","1999~2009","-1.83 (-2.51~-1.15)","DALYs","Number"
"Middle East & North Africa - WB",3,"2009.000-2019.000",2009,2019,3.09,2.24,3.94,1,7.223,0,"***","2009~2019
3.09(2.24~3.94)***","2009~2019","3.09 (2.24~3.94)","DALYs","Number"
"Middle East & North Africa - WB",3,"2019.000-2021.000",2019,2021,-52.69,-56.71,-48.3,1,-17.527,0,"***","2019~2021
-52.69(-56.71~-48.30)***","2019~2021","-52.69 (-56.71~-48.30)","DALYs","Number"
"Middle East & North Africa - WB",3,"1990.000-2019.000",1990,2019,-1.24,-1.68,-0.8,1,-5.459,0,"***","1990~2019
-1.24(-1.68~-0.80)***","1990~2019","-1.24 (-1.68~-0.80)","DALYs","Number"
"Middle SDI",3,"Full Range",1990,2021,-5.94,-6.22,-5.66,1,-40.222,0,"***","1990~2021
-5.94(-6.22~-5.66)***","1990~2021","-5.94 (-6.22~-5.66)","DALYs","Number"
"Middle SDI",3,"1990.000-1999.000",1990,1999,-3.78,-4.11,-3.45,1,-23.093,0,"***","1990~1999
-3.78(-4.11~-3.45)***","1990~1999","-3.78 (-4.11~-3.45)","DALYs","Number"
"Middle SDI",3,"1999.000-2009.000",1999,2009,-1.39,-1.61,-1.17,1,-12.95,0,"***","1999~2009
-1.39(-1.61~-1.17)***","1999~2009","-1.39 (-1.61~-1.17)","DALYs","Number"
"Middle SDI",3,"2009.000-2019.000",2009,2019,-3.25,-3.66,-2.83,1,-15.093,0,"***","2009~2019
-3.25(-3.66~-2.83)***","2009~2019","-3.25 (-3.66~-2.83)","DALYs","Number"
"Middle SDI",3,"2019.000-2021.000",2019,2021,-41.77,-43.94,-39.52,1,-29.58,0,"***","2019~2021
-41.77(-43.94~-39.52)***","2019~2021","-41.77 (-43.94~-39.52)","DALYs","Number"
"Middle SDI",3,"1990.000-2019.000",1990,2019,-2.78,-2.97,-2.58,1,-27.369,0,"***","1990~2019
-2.78(-2.97~-2.58)***","1990~2019","-2.78 (-2.97~-2.58)","DALYs","Number"
"South Asia - WB",3,"Full Range",1990,2021,-5.15,-6.46,-3.82,1,-7.459,0,"***","1990~2021
-5.15(-6.46~-3.82)***","1990~2021","-5.15 (-6.46~-3.82)","DALYs","Number"
"South Asia - WB",3,"1990.000-1999.000",1990,1999,-2.49,-4.96,0.05,0,-1.924,0.054,"","1990~1999
-2.49(-4.96~0.05)","1990~1999","-2.49 (-4.96~0.05)","DALYs","Number"
"South Asia - WB",3,"1999.000-2009.000",1999,2009,-1.14,-2.28,0.02,0,-1.924,0.054,"","1999~2009
-1.14(-2.28~0.02)","1999~2009","-1.14 (-2.28~0.02)","DALYs","Number"
"South Asia - WB",3,"2009.000-2019.000",2009,2019,-6.47,-7.7,-5.22,1,-9.903,0,"***","2009~2019
-6.47(-7.70~-5.22)***","2009~2019","-6.47 (-7.70~-5.22)","DALYs","Number"
"South Asia - WB",3,"2019.000-2021.000",2019,2021,-26.97,-34.05,-19.12,1,-6.401,0,"***","2019~2021
-26.97(-34.05~-19.12)***","2019~2021","-26.97 (-34.05~-19.12)","DALYs","Number"
"South Asia - WB",3,"1990.000-2019.000",1990,2019,-3.42,-4.53,-2.3,1,-5.933,0,"***","1990~2019
-3.42(-4.53~-2.30)***","1990~2019","-3.42 (-4.53~-2.30)","DALYs","Number"
"Sub-Saharan Africa - WB",3,"Full Range",1990,2021,-2.13,-2.54,-1.73,1,-10.187,0,"***","1990~2021
-2.13(-2.54~-1.73)***","1990~2021","-2.13 (-2.54~-1.73)","DALYs","Number"
"Sub-Saharan Africa - WB",3,"1990.000-1999.000",1990,1999,1.54,1.27,1.82,1,11.874,0,"***","1990~1999
1.54(1.27~1.82)***","1990~1999","1.54 (1.27~1.82)","DALYs","Number"
"Sub-Saharan Africa - WB",3,"1999.000-2009.000",1999,2009,-0.71,-1.36,-0.06,1,-2.145,0.032,"*","1999~2009
-0.71(-1.36~-0.06)*","1999~2009","-0.71 (-1.36~-0.06)","DALYs","Number"
"Sub-Saharan Africa - WB",3,"2009.000-2019.000",2009,2019,0.77,0.3,1.24,1,3.403,0.003,"**","2009~2019
0.77(0.30~1.24)**","2009~2019","0.77 (0.30~1.24)","DALYs","Number"
"Sub-Saharan Africa - WB",3,"2019.000-2021.000",2019,2021,-33.33,-36.66,-29.83,1,-16.467,0,"***","2019~2021
-33.33(-36.66~-29.83)***","2019~2021","-33.33 (-36.66~-29.83)","DALYs","Number"
"Sub-Saharan Africa - WB",3,"1990.000-2019.000",1990,2019,0.49,0.2,0.79,1,3.292,0.001,"**","1990~2019
0.49(0.20~0.79)**","1990~2019","0.49 (0.20~0.79)","DALYs","Number"
"East Asia & Pacific - WB",2,"Full Range",1990,2021,-9.04,-9.95,-8.12,1,-18.433,0,"***","1990~2021
-9.04(-9.95~-8.12)***","1990~2021","-9.04 (-9.95~-8.12)","Incidence","Rate"
"East Asia & Pacific - WB",2,"1990.000-1999.000",1990,1999,-4.41,-5.01,-3.81,1,-14.893,0,"***","1990~1999
-4.41(-5.01~-3.81)***","1990~1999","-4.41 (-5.01~-3.81)","Incidence","Rate"
"East Asia & Pacific - WB",2,"1999.000-2009.000",1999,2009,-2.99,-3.44,-2.54,1,-12.877,0,"***","1999~2009
-2.99(-3.44~-2.54)***","1999~2009","-2.99 (-3.44~-2.54)","Incidence","Rate"
"East Asia & Pacific - WB",2,"2009.000-2019.000",2009,2019,-0.82,-1.59,-0.05,1,-2.196,0.038,"*","2009~2019
-0.82(-1.59~-0.05)*","2009~2019","-0.82 (-1.59~-0.05)","Incidence","Rate"
"East Asia & Pacific - WB",2,"2019.000-2021.000",2019,2021,-65.77,-70.48,-60.32,1,-14.959,0,"***","2019~2021
-65.77(-70.48~-60.32)***","2019~2021","-65.77 (-70.48~-60.32)","Incidence","Rate"
"East Asia & Pacific - WB",2,"1990.000-2019.000",1990,2019,-2.69,-3.15,-2.24,1,-11.398,0,"***","1990~2019
-2.69(-3.15~-2.24)***","1990~2019","-2.69 (-3.15~-2.24)","Incidence","Rate"
"Europe & Central Asia - WB",2,"Full Range",1990,2021,-9.79,-10.41,-9.16,1,-29.299,0,"***","1990~2021
-9.79(-10.41~-9.16)***","1990~2021","-9.79 (-10.41~-9.16)","Incidence","Rate"
"Europe & Central Asia - WB",2,"1990.000-1999.000",1990,1999,-6.22,-6.5,-5.94,1,-45.144,0,"***","1990~1999
-6.22(-6.50~-5.94)***","1990~1999","-6.22 (-6.50~-5.94)","Incidence","Rate"
"Europe & Central Asia - WB",2,"1999.000-2009.000",1999,2009,-6.22,-6.5,-5.94,1,-45.144,0,"***","1999~2009
-6.22(-6.50~-5.94)***","1999~2009","-6.22 (-6.50~-5.94)","Incidence","Rate"
"Europe & Central Asia - WB",2,"2009.000-2019.000",2009,2019,3.7,2.77,4.65,1,8.294,0,"***","2009~2019
3.70(2.77~4.65)***","2009~2019","3.70 (2.77~4.65)","Incidence","Rate"
"Europe & Central Asia - WB",2,"2019.000-2021.000",2019,2021,-68.92,-71.85,-65.68,1,-24.329,0,"***","2019~2021
-68.92(-71.85~-65.68)***","2019~2021","-68.92 (-71.85~-65.68)","Incidence","Rate"
"Europe & Central Asia - WB",2,"1990.000-2019.000",1990,2019,-2.91,-3.25,-2.57,1,-16.629,0,"***","1990~2019
-2.91(-3.25~-2.57)***","1990~2019","-2.91 (-3.25~-2.57)","Incidence","Rate"
"High SDI",1,"Full Range",1990,2021,-8.14,-9.86,-6.39,1,-8.821,0,"***","1990~2021
-8.14(-9.86~-6.39)***","1990~2021","-8.14 (-9.86~-6.39)","Incidence","Rate"
"High SDI",1,"1990.000-1999.000",1990,1999,-2.88,-3.33,-2.42,1,-12.784,0,"***","1990~1999
-2.88(-3.33~-2.42)***","1990~1999","-2.88 (-3.33~-2.42)","Incidence","Rate"
"High SDI",1,"1999.000-2009.000",1999,2009,-2.88,-3.33,-2.42,1,-12.784,0,"***","1999~2009
-2.88(-3.33~-2.42)***","1999~2009","-2.88 (-3.33~-2.42)","Incidence","Rate"
"High SDI",1,"2009.000-2019.000",2009,2019,-2.88,-3.33,-2.42,1,-12.784,0,"***","2009~2019
-2.88(-3.33~-2.42)***","2009~2019","-2.88 (-3.33~-2.42)","Incidence","Rate"
"High SDI",1,"2019.000-2021.000",2019,2021,-59.06,-69.62,-44.81,1,-6.138,0,"***","2019~2021
-59.06(-69.62~-44.81)***","2019~2021","-59.06 (-69.62~-44.81)","Incidence","Rate"
"High SDI",1,"1990.000-2019.000",1990,2019,-2.88,-3.33,-2.42,1,-12.784,0,"***","1990~2019
-2.88(-3.33~-2.42)***","1990~2019","-2.88 (-3.33~-2.42)","Incidence","Rate"
"High-middle SDI",2,"Full Range",1990,2021,-8.86,-9.38,-8.33,1,-31.584,0,"***","1990~2021
-8.86(-9.38~-8.33)***","1990~2021","-8.86 (-9.38~-8.33)","Incidence","Rate"
"High-middle SDI",2,"1990.000-1999.000",1990,1999,-6.75,-7.12,-6.38,1,-36.372,0,"***","1990~1999
-6.75(-7.12~-6.38)***","1990~1999","-6.75 (-7.12~-6.38)","Incidence","Rate"
"High-middle SDI",2,"1999.000-2009.000",1999,2009,-3.71,-3.97,-3.45,1,-27.811,0,"***","1999~2009
-3.71(-3.97~-3.45)***","1999~2009","-3.71 (-3.97~-3.45)","Incidence","Rate"
"High-middle SDI",2,"2009.000-2019.000",2009,2019,-0.57,-0.96,-0.17,1,-2.958,0.007,"**","2009~2019
-0.57(-0.96~-0.17)**","2009~2019","-0.57 (-0.96~-0.17)","Incidence","Rate"
"High-middle SDI",2,"2019.000-2021.000",2019,2021,-59.55,-62.83,-55.97,1,-22.071,0,"***","2019~2021
-59.55(-62.83~-55.97)***","2019~2021","-59.55 (-62.83~-55.97)","Incidence","Rate"
"High-middle SDI",2,"1990.000-2019.000",1990,2019,-3.6,-3.86,-3.35,1,-26.98,0,"***","1990~2019
-3.60(-3.86~-3.35)***","1990~2019","-3.60 (-3.86~-3.35)","Incidence","Rate"
"Latin America & Caribbean - WB",5,"Full Range",1990,2021,-6.72,-6.85,-6.58,1,-92.887,0,"***","1990~2021
-6.72(-6.85~-6.58)***","1990~2021","-6.72 (-6.85~-6.58)","Incidence","Rate"
"Latin America & Caribbean - WB",5,"1990.000-1999.000",1990,1999,-5.65,-5.76,-5.54,1,-94.507,0,"***","1990~1999
-5.65(-5.76~-5.54)***","1990~1999","-5.65 (-5.76~-5.54)","Incidence","Rate"
"Latin America & Caribbean - WB",5,"1999.000-2009.000",1999,2009,-4.46,-4.6,-4.33,1,-63.191,0,"***","1999~2009
-4.46(-4.60~-4.33)***","1999~2009","-4.46 (-4.60~-4.33)","Incidence","Rate"
"Latin America & Caribbean - WB",5,"2009.000-2019.000",2009,2019,5.43,5.07,5.79,1,30.082,0,"***","2009~2019
5.43(5.07~5.79)***","2009~2019","5.43 (5.07~5.79)","Incidence","Rate"
"Latin America & Caribbean - WB",5,"2019.000-2021.000",2019,2021,-57.35,-57.83,-56.86,1,-159.553,0,"***","2019~2021
-57.35(-57.83~-56.86)***","2019~2021","-57.35 (-57.83~-56.86)","Incidence","Rate"
"Latin America & Caribbean - WB",5,"1990.000-2019.000",1990,2019,-1.54,-1.68,-1.41,1,-21.895,0,"***","1990~2019
-1.54(-1.68~-1.41)***","1990~2019","-1.54 (-1.68~-1.41)","Incidence","Rate"
"Low SDI",2,"Full Range",1990,2021,-4.52,-5.05,-3.99,1,-16.282,0,"***","1990~2021
-4.52(-5.05~-3.99)***","1990~2021","-4.52 (-5.05~-3.99)","Incidence","Rate"
"Low SDI",2,"1990.000-1999.000",1990,1999,-1.25,-1.73,-0.77,1,-5.357,0,"***","1990~1999
-1.25(-1.73~-0.77)***","1990~1999","-1.25 (-1.73~-0.77)","Incidence","Rate"
"Low SDI",2,"1999.000-2009.000",1999,2009,-2.35,-2.59,-2.1,1,-18.589,0,"***","1999~2009
-2.35(-2.59~-2.10)***","1999~2009","-2.35 (-2.59~-2.10)","Incidence","Rate"
"Low SDI",2,"2009.000-2019.000",2009,2019,-2.81,-3.12,-2.51,1,-18.741,0,"***","2009~2019
-2.81(-3.12~-2.51)***","2009~2019","-2.81 (-3.12~-2.51)","Incidence","Rate"
"Low SDI",2,"2019.000-2021.000",2019,2021,-32.94,-38.22,-27.21,1,-10.064,0,"***","2019~2021
-32.94(-38.22~-27.21)***","2019~2021","-32.94 (-38.22~-27.21)","Incidence","Rate"
"Low SDI",2,"1990.000-2019.000",1990,2019,-2.17,-2.42,-1.92,1,-16.624,0,"***","1990~2019
-2.17(-2.42~-1.92)***","1990~2019","-2.17 (-2.42~-1.92)","Incidence","Rate"
"Low-middle SDI",3,"Full Range",1990,2021,-6.16,-6.46,-5.85,1,-38.637,0,"***","1990~2021
-6.16(-6.46~-5.85)***","1990~2021","-6.16 (-6.46~-5.85)","Incidence","Rate"
"Low-middle SDI",3,"1990.000-1999.000",1990,1999,-4,-4.49,-3.52,1,-15.985,0,"***","1990~1999
-4.00(-4.49~-3.52)***","1990~1999","-4.00 (-4.49~-3.52)","Incidence","Rate"
"Low-middle SDI",3,"1999.000-2009.000",1999,2009,-2.27,-2.53,-2,1,-16.759,0,"***","1999~2009
-2.27(-2.53~-2.00)***","1999~2009","-2.27 (-2.53~-2.00)","Incidence","Rate"
"Low-middle SDI",3,"2009.000-2019.000",2009,2019,-3.23,-3.37,-3.08,1,-45.202,0,"***","2009~2019
-3.23(-3.37~-3.08)***","2009~2019","-3.23 (-3.37~-3.08)","Incidence","Rate"
"Low-middle SDI",3,"2019.000-2021.000",2019,2021,-40.67,-42.96,-38.29,1,-27.589,0,"***","2019~2021
-40.67(-42.96~-38.29)***","2019~2021","-40.67 (-42.96~-38.29)","Incidence","Rate"
"Low-middle SDI",3,"1990.000-2019.000",1990,2019,-3.14,-3.36,-2.92,1,-27.099,0,"***","1990~2019
-3.14(-3.36~-2.92)***","1990~2019","-3.14 (-3.36~-2.92)","Incidence","Rate"
