"location_name","joinpoint_model","aapc_index","start_obs","end_obs","aapc","aapc_c_i_low","aapc_c_i_high","statistically_significant_0_no_1_yes","test_statistic","p_value","p_value_label","legend","Year","Value","Label","Measure"
"Middle East & North Africa - WB",3,"Full Range",1990,2021,-5.98,-6.54,-5.41,1,-20.147,0,"***","1990~2021
-5.98(-6.54~-5.41)***","1990~2021","-5.98 (-6.54~-5.41)","Incidence","Rate"
"Middle East & North Africa - WB",3,"1990.000-1999.000",1990,1999,-7.18,-7.89,-6.45,1,-18.771,0,"***","1990~1999
-7.18(-7.89~-6.45)***","1990~1999","-7.18 (-7.89~-6.45)","Incidence","Rate"
"Middle East & North Africa - WB",3,"1999.000-2009.000",1999,2009,-2.4,-2.91,-1.89,1,-9.16,0,"***","1999~2009
-2.40(-2.91~-1.89)***","1999~2009","-2.40 (-2.91~-1.89)","Incidence","Rate"
"Middle East & North Africa - WB",3,"2009.000-2019.000",2009,2019,4.15,3.52,4.79,1,13.877,0,"***","2009~2019
4.15(3.52~4.79)***","2009~2019","4.15 (3.52~4.79)","Incidence","Rate"
"Middle East & North Africa - WB",3,"2019.000-2021.000",2019,2021,-50.43,-54.16,-46.39,1,-18.641,0,"***","2019~2021
-50.43(-54.16~-46.39)***","2019~2021","-50.43 (-54.16~-46.39)","Incidence","Rate"
"Middle East & North Africa - WB",3,"1990.000-2019.000",1990,2019,-1.73,-2.11,-1.35,1,-8.792,0,"***","1990~2019
-1.73(-2.11~-1.35)***","1990~2019","-1.73 (-2.11~-1.35)","Incidence","Rate"
"Middle SDI",5,"Full Range",1990,2021,-6.36,-6.84,-5.89,1,-25.41,0,"***","1990~2021
-6.36(-6.84~-5.89)***","1990~2021","-6.36 (-6.84~-5.89)","Incidence","Rate"
"Middle SDI",5,"1990.000-1999.000",1990,1999,-4.13,-4.37,-3.9,1,-36.496,0,"***","1990~1999
-4.13(-4.37~-3.90)***","1990~1999","-4.13 (-4.37~-3.90)","Incidence","Rate"
"Middle SDI",5,"1999.000-2009.000",1999,2009,-1.32,-2.04,-0.59,1,-3.545,0,"***","1999~2009
-1.32(-2.04~-0.59)***","1999~2009","-1.32 (-2.04~-0.59)","Incidence","Rate"
"Middle SDI",5,"2009.000-2019.000",2009,2019,-0.37,-1.48,0.75,0,-0.653,0.514,"","2009~2019
-0.37(-1.48~0.75)","2009~2019","-0.37 (-1.48~0.75)","Incidence","Rate"
"Middle SDI",5,"2019.000-2021.000",2019,2021,-52.48,-54.19,-50.71,1,-43.36,0,"***","2019~2021
-52.48(-54.19~-50.71)***","2019~2021","-52.48 (-54.19~-50.71)","Incidence","Rate"
"Middle SDI",5,"1990.000-2019.000",1990,2019,-1.88,-2.36,-1.4,1,-7.588,0,"***","1990~2019
-1.88(-2.36~-1.40)***","1990~2019","-1.88 (-2.36~-1.40)","Incidence","Rate"
"South Asia - WB",3,"Full Range",1990,2021,-5.95,-7.59,-4.28,1,-6.819,0,"***","1990~2021
-5.95(-7.59~-4.28)***","1990~2021","-5.95 (-7.59~-4.28)","Incidence","Rate"
"South Asia - WB",3,"1990.000-1999.000",1990,1999,-4.13,-6.94,-1.24,1,-2.779,0.005,"**","1990~1999
-4.13(-6.94~-1.24)**","1990~1999","-4.13 (-6.94~-1.24)","Incidence","Rate"
"South Asia - WB",3,"1999.000-2009.000",1999,2009,-1.68,-3.4,0.06,0,-1.891,0.059,"","1999~2009
-1.68(-3.40~0.06)","1999~2009","-1.68 (-3.40~0.06)","Incidence","Rate"
"South Asia - WB",3,"2009.000-2019.000",2009,2019,-6.82,-8.38,-5.24,1,-8.209,0,"***","2009~2019
-6.82(-8.38~-5.24)***","2009~2019","-6.82 (-8.38~-5.24)","Incidence","Rate"
"South Asia - WB",3,"2019.000-2021.000",2019,2021,-27.59,-36.43,-17.53,1,-5.157,0,"***","2019~2021
-27.59(-36.43~-17.53)***","2019~2021","-27.59 (-36.43~-17.53)","Incidence","Rate"
"South Asia - WB",3,"1990.000-2019.000",1990,2019,-4.24,-5.62,-2.83,1,-5.83,0,"***","1990~2019
-4.24(-5.62~-2.83)***","1990~2019","-4.24 (-5.62~-2.83)","Incidence","Rate"
"Sub-Saharan Africa - WB",2,"Full Range",1990,2021,-3.89,-4.55,-3.23,1,-11.338,0,"***","1990~2021
-3.89(-4.55~-3.23)***","1990~2021","-3.89 (-4.55~-3.23)","Incidence","Rate"
"Sub-Saharan Africa - WB",2,"1990.000-1999.000",1990,1999,-0.58,-1.25,0.1,0,-1.759,0.091,"","1990~1999
-0.58(-1.25~0.10)","1990~1999","-0.58 (-1.25~0.10)","Incidence","Rate"
"Sub-Saharan Africa - WB",2,"1999.000-2009.000",1999,2009,-1.61,-1.9,-1.32,1,-10.712,0,"***","1999~2009
-1.61(-1.90~-1.32)***","1999~2009","-1.61 (-1.90~-1.32)","Incidence","Rate"
"Sub-Saharan Africa - WB",2,"2009.000-2019.000",2009,2019,-1.87,-2.21,-1.52,1,-11.042,0,"***","2009~2019
-1.87(-2.21~-1.52)***","2009~2019","-1.87 (-2.21~-1.52)","Incidence","Rate"
"Sub-Saharan Africa - WB",2,"2019.000-2021.000",2019,2021,-33.9,-40.23,-26.89,1,-8.477,0,"***","2019~2021
-33.90(-40.23~-26.89)***","2019~2021","-33.90 (-40.23~-26.89)","Incidence","Rate"
"Sub-Saharan Africa - WB",2,"1990.000-2019.000",1990,2019,-1.38,-1.7,-1.06,1,-8.49,0,"***","1990~2019
-1.38(-1.70~-1.06)***","1990~2019","-1.38 (-1.70~-1.06)","Incidence","Rate"
"East Asia & Pacific - WB",2,"Full Range",1990,2021,-8.54,-8.96,-8.11,1,-37.738,0,"***","1990~2021
-8.54(-8.96~-8.11)***","1990~2021","-8.54 (-8.96~-8.11)","DALYs","Rate"
"East Asia & Pacific - WB",2,"1990.000-1999.000",1990,1999,-6.34,-6.59,-6.1,1,-51.979,0,"***","1990~1999
-6.34(-6.59~-6.10)***","1990~1999","-6.34 (-6.59~-6.10)","DALYs","Rate"
"East Asia & Pacific - WB",2,"1999.000-2009.000",1999,2009,-5.35,-5.55,-5.16,1,-51.981,0,"***","1999~2009
-5.35(-5.55~-5.16)***","1999~2009","-5.35 (-5.55~-5.16)","DALYs","Rate"
"East Asia & Pacific - WB",2,"2009.000-2019.000",2009,2019,-2.99,-3.38,-2.6,1,-15.626,0,"***","2009~2019
-2.99(-3.38~-2.60)***","2009~2019","-2.99 (-3.38~-2.60)","DALYs","Rate"
"East Asia & Pacific - WB",2,"2019.000-2021.000",2019,2021,-48.37,-51.76,-44.75,1,-20.102,0,"***","2019~2021
-48.37(-51.76~-44.75)***","2019~2021","-48.37 (-51.76~-44.75)","DALYs","Rate"
"East Asia & Pacific - WB",2,"1990.000-2019.000",1990,2019,-4.86,-5.07,-4.65,1,-44.639,0,"***","1990~2019
-4.86(-5.07~-4.65)***","1990~2019","-4.86 (-5.07~-4.65)","DALYs","Rate"
"Europe & Central Asia - WB",3,"Full Range",1990,2021,-9.35,-10.37,-8.31,1,-16.963,0,"***","1990~2021
-9.35(-10.37~-8.31)***","1990~2021","-9.35 (-10.37~-8.31)","DALYs","Rate"
"Europe & Central Asia - WB",3,"1990.000-1999.000",1990,1999,0.05,-0.81,0.91,0,0.117,0.908,"","1990~1999
0.05(-0.81~0.91)","1990~1999","0.05 (-0.81~0.91)","DALYs","Rate"
"Europe & Central Asia - WB",3,"1999.000-2009.000",1999,2009,-11.13,-12.08,-10.18,1,-21.586,0,"***","1999~2009
-11.13(-12.08~-10.18)***","1999~2009","-11.13 (-12.08~-10.18)","DALYs","Rate"
"Europe & Central Asia - WB",3,"2009.000-2019.000",2009,2019,-0.79,-2.26,0.7,0,-1.043,0.297,"","2009~2019
-0.79(-2.26~0.70)","2009~2019","-0.79 (-2.26~0.70)","DALYs","Rate"
"Europe & Central Asia - WB",3,"2019.000-2021.000",2019,2021,-59.06,-64.59,-52.67,1,-12.807,0,"***","2019~2021
-59.06(-64.59~-52.67)***","2019~2021","-59.06 (-64.59~-52.67)","DALYs","Rate"
"Europe & Central Asia - WB",3,"1990.000-2019.000",1990,2019,-4.24,-4.96,-3.5,1,-11.141,0,"***","1990~2019
-4.24(-4.96~-3.50)***","1990~2019","-4.24 (-4.96~-3.50)","DALYs","Rate"
"High SDI",2,"Full Range",1990,2021,-8.79,-9.24,-8.34,1,-36.642,0,"***","1990~2021
-8.79(-9.24~-8.34)***","1990~2021","-8.79 (-9.24~-8.34)","DALYs","Rate"
"High SDI",2,"1990.000-1999.000",1990,1999,-6.38,-6.63,-6.12,1,-49.182,0,"***","1990~1999
-6.38(-6.63~-6.12)***","1990~1999","-6.38 (-6.63~-6.12)","DALYs","Rate"
"High SDI",2,"1999.000-2009.000",1999,2009,-5.12,-5.33,-4.91,1,-46.761,0,"***","1999~2009
-5.12(-5.33~-4.91)***","1999~2009","-5.12 (-5.33~-4.91)","DALYs","Rate"
"High SDI",2,"2009.000-2019.000",2009,2019,-2.12,-2.54,-1.71,1,-10.39,0,"***","2009~2019
-2.12(-2.54~-1.71)***","2009~2019","-2.12 (-2.54~-1.71)","DALYs","Rate"
"High SDI",2,"2019.000-2021.000",2019,2021,-53.22,-56.47,-49.72,1,-21.751,0,"***","2019~2021
-53.22(-56.47~-49.72)***","2019~2021","-53.22 (-56.47~-49.72)","DALYs","Rate"
"High SDI",2,"1990.000-2019.000",1990,2019,-4.49,-4.71,-4.27,1,-38.802,0,"***","1990~2019
-4.49(-4.71~-4.27)***","1990~2019","-4.49 (-4.71~-4.27)","DALYs","Rate"
"High-middle SDI",4,"Full Range",1990,2021,-8.33,-9.05,-7.61,1,-21.74,0,"***","1990~2021
-8.33(-9.05~-7.61)***","1990~2021","-8.33 (-9.05~-7.61)","DALYs","Rate"
"High-middle SDI",4,"1990.000-1999.000",1990,1999,-5.66,-6.54,-4.77,1,-12.209,0,"***","1990~1999
-5.66(-6.54~-4.77)***","1990~1999","-5.66 (-6.54~-4.77)","DALYs","Rate"
"High-middle SDI",4,"1999.000-2009.000",1999,2009,-7.82,-8.22,-7.41,1,-36.21,0,"***","1999~2009
-7.82(-8.22~-7.41)***","1999~2009","-7.82 (-8.22~-7.41)","DALYs","Rate"
"High-middle SDI",4,"2009.000-2019.000",2009,2019,-4.74,-6.23,-3.23,1,-6.038,0,"***","2009~2019
-4.74(-6.23~-3.23)***","2009~2019","-4.74 (-6.23~-3.23)","DALYs","Rate"
"High-middle SDI",4,"2019.000-2021.000",2019,2021,-35.4,-40.27,-30.13,1,-11.705,0,"***","2019~2021
-35.40(-40.27~-30.13)***","2019~2021","-35.40 (-40.27~-30.13)","DALYs","Rate"
"High-middle SDI",4,"1990.000-2019.000",1990,2019,-6.09,-6.72,-5.46,1,-18.401,0,"***","1990~2019
-6.09(-6.72~-5.46)***","1990~2019","-6.09 (-6.72~-5.46)","DALYs","Rate"
"Latin America & Caribbean - WB",3,"Full Range",1990,2021,-8.35,-8.64,-8.06,1,-54.893,0,"***","1990~2021
-8.35(-8.64~-8.06)***","1990~2021","-8.35 (-8.64~-8.06)","DALYs","Rate"
"Latin America & Caribbean - WB",3,"1990.000-1999.000",1990,1999,-6.27,-6.57,-5.97,1,-42.737,0,"***","1990~1999
-6.27(-6.57~-5.97)***","1990~1999","-6.27 (-6.57~-5.97)","DALYs","Rate"
"Latin America & Caribbean - WB",3,"1999.000-2009.000",1999,2009,-4.53,-4.83,-4.23,1,-28.847,0,"***","1999~2009
-4.53(-4.83~-4.23)***","1999~2009","-4.53 (-4.83~-4.23)","DALYs","Rate"
"Latin America & Caribbean - WB",3,"2009.000-2019.000",2009,2019,0.3,-0.08,0.68,0,1.546,0.122,"","2009~2019
0.30(-0.08~0.68)","2009~2019","0.30 (-0.08~0.68)","DALYs","Rate"
"Latin America & Caribbean - WB",3,"2019.000-2021.000",2019,2021,-56.98,-58.69,-55.2,1,-43.342,0,"***","2019~2021
-56.98(-58.69~-55.20)***","2019~2021","-56.98 (-58.69~-55.20)","DALYs","Rate"
"Latin America & Caribbean - WB",3,"1990.000-2019.000",1990,2019,-3.44,-3.64,-3.25,1,-33.686,0,"***","1990~2019
-3.44(-3.64~-3.25)***","1990~2019","-3.44 (-3.64~-3.25)","DALYs","Rate"
"Low SDI",2,"Full Range",1990,2021,-5.59,-6.19,-4.98,1,-17.679,0,"***","1990~2021
-5.59(-6.19~-4.98)***","1990~2021","-5.59 (-6.19~-4.98)","DALYs","Rate"
"Low SDI",2,"1990.000-1999.000",1990,1999,-1.64,-2.26,-1.02,1,-5.407,0,"***","1990~1999
-1.64(-2.26~-1.02)***","1990~1999","-1.64 (-2.26~-1.02)","DALYs","Rate"
"Low SDI",2,"1999.000-2009.000",1999,2009,-3.57,-3.83,-3.3,1,-25.796,0,"***","1999~2009
-3.57(-3.83~-3.30)***","1999~2009","-3.57 (-3.83~-3.30)","DALYs","Rate"
"Low SDI",2,"2009.000-2019.000",2009,2019,-4.04,-4.36,-3.73,1,-26.027,0,"***","2009~2019
-4.04(-4.36~-3.73)***","2009~2019","-4.04 (-4.36~-3.73)","DALYs","Rate"
"Low SDI",2,"2019.000-2021.000",2019,2021,-34.85,-40.67,-28.47,1,-9.456,0,"***","2019~2021
-34.85(-40.67~-28.47)***","2019~2021","-34.85 (-40.67~-28.47)","DALYs","Rate"
"Low SDI",2,"1990.000-2019.000",1990,2019,-3.14,-3.43,-2.85,1,-20.973,0,"***","1990~2019
-3.14(-3.43~-2.85)***","1990~2019","-3.14 (-3.43~-2.85)","DALYs","Rate"
"Low-middle SDI",3,"Full Range",1990,2021,-7.3,-7.67,-6.92,1,-36.878,0,"***","1990~2021
-7.30(-7.67~-6.92)***","1990~2021","-7.30 (-7.67~-6.92)","DALYs","Rate"
"Low-middle SDI",3,"1990.000-1999.000",1990,1999,-4.96,-5.58,-4.33,1,-15.164,0,"***","1990~1999
-4.96(-5.58~-4.33)***","1990~1999","-4.96 (-5.58~-4.33)","DALYs","Rate"
"Low-middle SDI",3,"1999.000-2009.000",1999,2009,-3.71,-3.98,-3.44,1,-26.279,0,"***","1999~2009
-3.71(-3.98~-3.44)***","1999~2009","-3.71 (-3.98~-3.44)","DALYs","Rate"
"Low-middle SDI",3,"2009.000-2019.000",2009,2019,-5.4,-5.6,-5.19,1,-53.936,0,"***","2009~2019
-5.40(-5.60~-5.19)***","2009~2019","-5.40 (-5.60~-5.19)","DALYs","Rate"
"Low-middle SDI",3,"2019.000-2021.000",2019,2021,-38.08,-41.14,-34.87,1,-19.694,0,"***","2019~2021
-38.08(-41.14~-34.87)***","2019~2021","-38.08 (-41.14~-34.87)","DALYs","Rate"
"Low-middle SDI",3,"1990.000-2019.000",1990,2019,-4.68,-4.95,-4.42,1,-33.841,0,"***","1990~2019
-4.68(-4.95~-4.42)***","1990~2019","-4.68 (-4.95~-4.42)","DALYs","Rate"
"Middle East & North Africa - WB",3,"Full Range",1990,2021,-8.53,-9.15,-7.9,1,-25.413,0,"***","1990~2021
-8.53(-9.15~-7.90)***","1990~2021","-8.53 (-9.15~-7.90)","DALYs","Rate"
"Middle East & North Africa - WB",3,"1990.000-1999.000",1990,1999,-8.37,-9.12,-7.62,1,-22.231,0,"***","1990~1999
-8.37(-9.12~-7.62)***","1990~1999","-8.37 (-9.12~-7.62)","DALYs","Rate"
"Middle East & North Africa - WB",3,"1999.000-2009.000",1999,2009,-5.08,-5.74,-4.42,1,-15.56,0,"***","1999~2009
-5.08(-5.74~-4.42)***","1999~2009","-5.08 (-5.74~-4.42)","DALYs","Rate"
"Middle East & North Africa - WB",3,"2009.000-2019.000",2009,2019,0.76,-0.08,1.6,0,1.779,0.075,"","2009~2019
0.76(-0.08~1.60)","2009~2019","0.76 (-0.08~1.60)","DALYs","Rate"
"Middle East & North Africa - WB",3,"2019.000-2021.000",2019,2021,-53.47,-57.46,-49.11,1,-17.763,0,"***","2019~2021
-53.47(-57.46~-49.11)***","2019~2021","-53.47 (-57.46~-49.11)","DALYs","Rate"
"Middle East & North Africa - WB",3,"1990.000-2019.000",1990,2019,-4.16,-4.59,-3.73,1,-18.584,0,"***","1990~2019
-4.16(-4.59~-3.73)***","1990~2019","-4.16 (-4.59~-3.73)","DALYs","Rate"
"Middle SDI",3,"Full Range",1990,2021,-7.64,-7.97,-7.31,1,-43.664,0,"***","1990~2021
-7.64(-7.97~-7.31)***","1990~2021","-7.64 (-7.97~-7.31)","DALYs","Rate"
"Middle SDI",3,"1990.000-1999.000",1990,1999,-5.65,-6.03,-5.27,1,-28.164,0,"***","1990~1999
-5.65(-6.03~-5.27)***","1990~1999","-5.65 (-6.03~-5.27)","DALYs","Rate"
"Middle SDI",3,"1999.000-2009.000",1999,2009,-3.49,-3.69,-3.29,1,-35.682,0,"***","1999~2009
-3.49(-3.69~-3.29)***","1999~2009","-3.49 (-3.69~-3.29)","DALYs","Rate"
"Middle SDI",3,"2009.000-2019.000",2009,2019,-4.78,-5.31,-4.24,1,-16.999,0,"***","2009~2019
-4.78(-5.31~-4.24)***","2009~2019","-4.78 (-5.31~-4.24)","DALYs","Rate"
"Middle SDI",3,"2019.000-2021.000",2019,2021,-42.22,-44.72,-39.61,1,-25.806,0,"***","2019~2021
-42.22(-44.72~-39.61)***","2019~2021","-42.22 (-44.72~-39.61)","DALYs","Rate"
"Middle SDI",3,"1990.000-2019.000",1990,2019,-4.61,-4.85,-4.37,1,-36.823,0,"***","1990~2019
-4.61(-4.85~-4.37)***","1990~2019","-4.61 (-4.85~-4.37)","DALYs","Rate"
"South Asia - WB",3,"Full Range",1990,2021,-7.4,-8.68,-6.1,1,-10.852,0,"***","1990~2021
-7.40(-8.68~-6.10)***","1990~2021","-7.40 (-8.68~-6.10)","DALYs","Rate"
"South Asia - WB",3,"1990.000-1999.000",1990,1999,-4.8,-7.22,-2.33,1,-3.762,0,"***","1990~1999
-4.80(-7.22~-2.33)***","1990~1999","-4.80 (-7.22~-2.33)","DALYs","Rate"
"South Asia - WB",3,"1999.000-2009.000",1999,2009,-3.58,-4.69,-2.44,1,-6.127,0,"***","1999~2009
-3.58(-4.69~-2.44)***","1999~2009","-3.58 (-4.69~-2.44)","DALYs","Rate"
"South Asia - WB",3,"2009.000-2019.000",2009,2019,-8.69,-9.89,-7.47,1,-13.47,0,"***","2009~2019
-8.69(-9.89~-7.47)***","2009~2019","-8.69 (-9.89~-7.47)","DALYs","Rate"
"South Asia - WB",3,"2019.000-2021.000",2019,2021,-28.34,-35.3,-20.64,1,-6.791,0,"***","2019~2021
-28.34(-35.30~-20.64)***","2019~2021","-28.34 (-35.30~-20.64)","DALYs","Rate"
"South Asia - WB",3,"1990.000-2019.000",1990,2019,-5.75,-6.82,-4.66,1,-10.089,0,"***","1990~2019
-5.75(-6.82~-4.66)***","1990~2019","-5.75 (-6.82~-4.66)","DALYs","Rate"
"Sub-Saharan Africa - WB",2,"Full Range",1990,2021,-4.93,-5.63,-4.23,1,-13.46,0,"***","1990~2021
-4.93(-5.63~-4.23)***","1990~2021","-4.93 (-5.63~-4.23)","DALYs","Rate"
"Sub-Saharan Africa - WB",2,"1990.000-1999.000",1990,1999,-1.47,-2.18,-0.74,1,-4.183,0,"***","1990~1999
-1.47(-2.18~-0.74)***","1990~1999","-1.47 (-2.18~-0.74)","DALYs","Rate"
"Sub-Saharan Africa - WB",2,"1999.000-2009.000",1999,2009,-2.86,-3.17,-2.55,1,-17.849,0,"***","1999~2009
-2.86(-3.17~-2.55)***","1999~2009","-2.86 (-3.17~-2.55)","DALYs","Rate"
"Sub-Saharan Africa - WB",2,"2009.000-2019.000",2009,2019,-3.21,-3.58,-2.84,1,-17.796,0,"***","2009~2019
-3.21(-3.58~-2.84)***","2009~2019","-3.21 (-3.58~-2.84)","DALYs","Rate"
"Sub-Saharan Africa - WB",2,"2019.000-2021.000",2019,2021,-33.57,-40.38,-25.99,1,-7.811,0,"***","2019~2021
-33.57(-40.38~-25.99)***","2019~2021","-33.57 (-40.38~-25.99)","DALYs","Rate"
"Sub-Saharan Africa - WB",2,"1990.000-2019.000",1990,2019,-2.55,-2.89,-2.22,1,-14.71,0,"***","1990~2019
-2.55(-2.89~-2.22)***","1990~2019","-2.55 (-2.89~-2.22)","DALYs","Rate"
